time,mult
04:24:00,0.257
04:25:00,0.257
04:26:00,0.043
04:27:00,0.043
04:28:00,0.043
04:29:00,0.043
04:30:00,0.043
04:31:00,0.043
04:32:00,0.043
04:33:00,0.043
04:34:00,0.175
04:35:00,0.175
04:36:00,0.175
04:37:00,0.175
04:38:00,0.175
04:39:00,0.175
04:40:00,0.175
04:41:00,0.175
04:42:00,0.175
04:43:00,0.175
04:44:00,0.175
04:45:00,0.175
04:46:00,0.175
04:47:00,0.175
04:48:00,0.175
04:49:00,0.175
04:50:00,0.175
04:51:00,0.245
04:52:00,0.113
04:53:00,0.113
04:54:00,0.113
04:55:00,0.113
04:56:00,0.127
04:57:00,0.127
04:58:00,0.139
04:59:00,0.239
05:00:00,0.239
05:01:00,0.239
05:02:00,0.239
05:03:00,0.239
05:04:00,0.239
05:05:00,0.239
05:06:00,0.169
05:07:00,0.229
05:08:00,0.229
05:09:00,0.229
05:10:00,0.229
05:11:00,0.229
05:12:00,0.229
05:13:00,0.229
05:14:00,0.229
05:15:00,0.229
05:16:00,0.229
05:17:00,0.229
05:18:00,0.229
05:19:00,0.169
05:20:00,0.169
05:21:00,0.169
05:22:00,0.169
05:23:00,0.169
05:24:00,0.169
05:25:00,0.169
05:26:00,0.169
05:27:00,0.169
05:28:00,0.169
05:29:00,0.169
05:30:00,0.169
05:31:00,0.169
05:32:00,0.169
05:33:00,0.169
05:34:00,0.169
05:35:00,0.069
05:36:00,0.069
05:37:00,0.069
05:38:00,0.069
05:39:00,0.069
05:40:00,0.069
05:41:00,0.057
05:42:00,0.057
05:43:00,0.057
05:44:00,0.057
05:45:00,0.057
05:46:00,0.057
05:47:00,0.057
05:48:00,0.057
05:49:00,0.057
05:50:00,0.057
05:51:00,0.057
05:52:00,0.057
05:53:00,0.057
05:54:00,0.057
05:55:00,2.187
05:56:00,2.187
05:57:00,2.187
05:58:00,0.057
05:59:00,0.057
06:00:00,0.057
06:01:00,0.117
06:02:00,0.202
06:03:00,0.202
06:04:00,0.202
06:05:00,0.202
06:06:00,0.202
06:07:00,0.262
06:08:00,0.262
06:09:00,0.248
06:10:00,0.248
06:11:00,0.248
06:12:00,0.248
06:13:00,0.248
06:14:00,0.308
06:15:00,0.308
06:16:00,0.308
06:17:00,0.308
06:18:00,0.308
06:19:00,0.308
06:20:00,0.308
06:21:00,0.308
06:22:00,0.308
06:23:00,0.308
06:24:00,0.308
06:25:00,0.363
06:26:00,0.363
06:27:00,0.363
06:28:00,0.363
06:29:00,0.363
06:30:00,0.363
06:31:00,0.363
06:32:00,0.363
06:33:00,0.363
06:34:00,0.363
06:35:00,0.375
06:36:00,0.375
06:37:00,0.375
06:38:00,0.375
06:39:00,0.375
06:40:00,0.375
06:41:00,0.375
06:42:00,0.375
06:43:00,0.375
06:44:00,0.29
06:45:00,0.29
06:46:00,0.29
06:47:00,0.29
06:48:00,0.29
06:49:00,0.29
06:50:00,0.29
06:51:00,0.19
06:52:00,0.404
06:53:00,0.404
06:54:00,0.404
06:55:00,0.404
06:56:00,0.404
06:57:00,0.404
06:58:00,2.604
06:59:00,2.604
07:00:00,2.534
07:01:00,0.404
07:02:00,0.404
07:03:00,0.404
07:04:00,0.404
07:05:00,0.404
07:06:00,0.404
07:07:00,0.404
07:08:00,0.404
07:09:00,0.404
07:10:00,0.344
07:11:00,0.414
07:12:00,0.344
07:13:00,0.474
07:14:00,0.33
07:15:00,0.37
07:16:00,0.37
07:17:00,0.24
07:18:00,0.24
07:19:00,0.24
07:20:00,0.24
07:21:00,0.24
07:22:00,0.24
07:23:00,0.24
07:24:00,0.24
07:25:00,0.225
07:26:00,0.225
07:27:00,0.225
07:28:00,0.225
07:29:00,0.225
07:30:00,0.225
07:31:00,0.225
07:32:00,0.225
07:33:00,0.285
07:34:00,0.285
07:35:00,0.285
07:36:00,0.345
07:37:00,0.285
07:38:00,0.285
07:39:00,0.285
07:40:00,0.285
07:41:00,0.285
07:42:00,0.285
07:43:00,0.285
07:44:00,0.285
07:45:00,0.285
07:46:00,0.285
07:47:00,0.285
07:48:00,0.285
07:49:00,0.285
07:50:00,0.285
07:51:00,0.285
07:52:00,0.285
07:53:00,0.285
07:54:00,0.285
07:55:00,0.285
07:56:00,0.285
07:57:00,0.285
07:58:00,0.225
07:59:00,0.225
08:00:00,0.225
08:01:00,0.225
08:02:00,0.225
08:03:00,0.225
08:04:00,0.225
08:05:00,0.225
08:06:00,0.225
08:07:00,0.225
08:08:00,0.225
08:09:00,0.225
08:10:00,0.225
08:11:00,0.225
08:12:00,0.225
08:13:00,0.225
08:14:00,0.225
08:15:00,0.225
08:16:00,0.225
08:17:00,0.225
08:18:00,0.225
08:19:00,0.31
08:20:00,0.31
08:21:00,0.442
08:22:00,0.442
08:23:00,0.442
08:24:00,0.442
08:25:00,0.442
08:26:00,0.442
08:27:00,0.442
08:28:00,0.442
08:29:00,0.502
08:30:00,0.502
08:31:00,0.502
08:32:00,0.502
08:33:00,0.502
08:34:00,0.502
08:35:00,0.49
08:36:00,0.49
08:37:00,0.49
08:38:00,0.49
08:39:00,0.358
08:40:00,0.358
08:41:00,0.358
08:42:00,0.318
08:43:00,0.318
08:44:00,0.318
08:45:00,0.333
08:46:00,0.333
08:47:00,0.333
08:48:00,0.333
08:49:00,0.333
08:50:00,0.333
08:51:00,0.333
08:52:00,0.333
08:53:00,0.333
08:54:00,0.333
08:55:00,0.333
08:56:00,0.333
08:57:00,0.333
08:58:00,0.333
08:59:00,0.333
09:00:00,0.333
09:01:00,0.333
09:02:00,0.333
09:03:00,0.333
09:04:00,0.333
09:05:00,0.333
09:06:00,0.333
09:07:00,0.333
09:08:00,0.273
09:09:00,0.273
09:10:00,0.213
09:11:00,0.213
09:12:00,0.213
09:13:00,0.213
09:14:00,0.213
09:15:00,0.213
09:16:00,0.213
09:17:00,0.213
09:18:00,0.213
09:19:00,0.213
09:20:00,0.213
09:21:00,0.213
09:22:00,0.213
09:23:00,0.213
09:24:00,0.213
09:25:00,0.427
09:26:00,0.427
09:27:00,0.427
09:28:00,0.427
09:29:00,0.427
09:30:00,0.427
09:31:00,0.427
09:32:00,0.427
09:33:00,0.427
09:34:00,0.427
09:35:00,0.427
09:36:00,0.427
09:37:00,0.427
09:38:00,0.427
09:39:00,0.427
09:40:00,0.427
09:41:00,0.427
09:42:00,0.427
09:43:00,0.427
09:44:00,0.427
09:45:00,0.544
09:46:00,0.544
09:47:00,1.354
09:48:00,3.484
09:49:00,3.484
09:50:00,2.46
09:51:00,0.33
09:52:00,0.33
09:53:00,0.33
09:54:00,0.33
09:55:00,0.33
09:56:00,0.33
09:57:00,0.33
09:58:00,0.33
09:59:00,0.33
10:00:00,0.33
10:01:00,0.175
10:02:00,0.175
10:03:00,0.043
10:04:00,0.043
10:05:00,0.043
10:06:00,0.043
10:07:00,0.043
10:08:00,0.043
10:09:00,0.043
10:10:00,0.043
10:11:00,0.043
10:12:00,0.043
10:13:00,0.043
10:14:00,0.043
10:15:00,0.043
10:16:00,0.043
10:17:00,0.043
10:18:00,0.043
10:19:00,0.043
10:20:00,0.043
10:21:00,0.043
10:22:00,0.043
10:23:00,0.043
10:24:00,0.043
10:25:00,0.043
10:26:00,0.043
10:27:00,0.043
10:28:00,0.043
10:29:00,0.043
10:30:00,0.043
10:31:00,0.257
10:32:00,0.257
10:33:00,0.257
10:34:00,0.257
10:35:00,0.257
10:36:00,0.257
10:37:00,0.257
10:38:00,0.257
10:39:00,0.257
10:40:00,0.257
10:41:00,0.257
10:42:00,0.257
10:43:00,0.257
10:44:00,0.257
10:45:00,0.257
10:46:00,0.257
10:47:00,0.257
10:48:00,0.257
10:49:00,0.257
10:50:00,0.257
10:51:00,0.257
10:52:00,0.257
10:53:00,0.043
10:54:00,0.043
10:55:00,0.043
10:56:00,0.043
10:57:00,0.043
10:58:00,0.043
10:59:00,0.043
11:00:00,0.043
11:01:00,0.043
11:02:00,0.043
11:03:00,0.043
11:04:00,0.043
11:05:00,0.043
11:06:00,0.043
11:07:00,0.043
11:08:00,0.043
11:09:00,0.043
11:10:00,0.043
11:11:00,0.043
11:12:00,0.043
11:13:00,0.043
11:14:00,0.043
11:15:00,0.043
11:16:00,0.043
11:17:00,0.043
11:18:00,0.043
11:19:00,0.043
11:20:00,0.043
11:21:00,0.043
11:22:00,0.043
11:23:00,0.043
11:24:00,0.043
11:25:00,0.043
11:26:00,0.043
11:27:00,0.043
11:28:00,0.043
11:29:00,0.043
11:30:00,0.043
11:31:00,0.043
11:32:00,0.043
11:33:00,0.043
11:34:00,0.043
11:35:00,0.043
11:36:00,0.043
11:37:00,0.043
11:38:00,0.043
11:39:00,0.043
11:40:00,0.043
11:41:00,0.043
11:42:00,0.043
11:43:00,0.043
11:44:00,0.389
11:45:00,0.389
11:46:00,0.389
11:47:00,0.389
11:48:00,0.389
11:49:00,0.389
11:50:00,0.389
11:51:00,0.389
11:52:00,0.389
11:53:00,0.389
11:54:00,0.389
11:55:00,0.389
11:56:00,0.389
11:57:00,0.389
11:58:00,0.389
11:59:00,0.389
12:00:00,0.389
12:01:00,0.389
12:02:00,0.257
12:03:00,0.257
12:04:00,0.257
12:05:00,0.257
12:06:00,0.043
12:07:00,0.043
12:08:00,0.043
12:09:00,0.043
12:10:00,0.043
12:11:00,0.043
12:12:00,0.043
12:13:00,0.043
12:14:00,0.043
12:15:00,0.043
12:16:00,0.043
12:17:00,0.043
12:18:00,0.043
12:19:00,0.043
12:20:00,0.043
12:21:00,0.043
12:22:00,0.043
12:23:00,0.043
12:24:00,0.043
12:25:00,0.043
12:26:00,0.043
12:27:00,0.043
12:28:00,0.043
12:29:00,0.043
12:30:00,0.043
12:31:00,0.043
12:32:00,0.043
12:33:00,0.043
12:34:00,0.043
12:35:00,0.043
12:36:00,0.043
12:37:00,0.043
12:38:00,0.043
12:39:00,0.043
12:40:00,0.043
12:41:00,0.043
12:42:00,0.043
12:43:00,0.043
12:44:00,0.043
12:45:00,0.043
12:46:00,0.043
12:47:00,0.043
12:48:00,0.043
12:49:00,0.043
12:50:00,0.043
12:51:00,0.043
12:52:00,0.043
12:53:00,0.043
12:54:00,0.043
12:55:00,0.043
12:56:00,0.175
12:57:00,0.175
12:58:00,0.175
12:59:00,0.175
13:00:00,0.175
13:01:00,0.175
13:02:00,0.175
13:03:00,0.175
13:04:00,0.175
13:05:00,0.175
13:06:00,0.175
13:07:00,0.175
13:08:00,0.175
13:09:00,0.175
13:10:00,0.175
13:11:00,0.175
13:12:00,0.175
13:13:00,0.175
13:14:00,0.043
13:15:00,0.043
13:16:00,0.043
13:17:00,0.043
13:18:00,0.043
13:19:00,0.043
13:20:00,0.043
13:21:00,0.043
13:22:00,0.043
13:23:00,0.043
13:24:00,0.043
13:25:00,0.043
13:26:00,0.043
13:27:00,0.043
13:28:00,0.043
13:29:00,0.043
13:30:00,0.043
13:31:00,0.043
13:32:00,0.043
13:33:00,0.043
13:34:00,0.043
13:35:00,0.043
13:36:00,0.043
13:37:00,0.043
13:38:00,0.043
13:39:00,0.043
13:40:00,0.043
13:41:00,0.043
13:42:00,0.043
13:43:00,0.043
13:44:00,0.043
13:45:00,0.043
13:46:00,0.043
13:47:00,0.043
13:48:00,0.043
13:49:00,0.043
13:50:00,0.043
13:51:00,0.043
13:52:00,0.043
13:53:00,0.043
13:54:00,0.043
13:55:00,0.043
13:56:00,0.043
13:57:00,0.043
13:58:00,0.043
13:59:00,0.043
14:00:00,0.043
14:01:00,0.043
14:02:00,0.043
14:03:00,0.043
14:04:00,0.043
14:05:00,0.043
14:06:00,0.043
14:07:00,0.043
14:08:00,0.043
14:09:00,0.043
14:10:00,0.043
14:11:00,0.043
14:12:00,0.043
14:13:00,0.043
14:14:00,0.043
14:15:00,0.043
14:16:00,0.043
14:17:00,0.043
14:18:00,0.043
14:19:00,0.043
14:20:00,0.043
14:21:00,0.043
14:22:00,0.043
14:23:00,0.043
14:24:00,0.043
14:25:00,0.043
14:26:00,0.043
14:27:00,0.043
14:28:00,0.043
14:29:00,0.043
14:30:00,0.043
14:31:00,0.043
14:32:00,0.043
14:33:00,0.043
14:34:00,0.043
14:35:00,0.043
14:36:00,0.043
14:37:00,0.043
14:38:00,0.043
14:39:00,0.043
14:40:00,0.043
14:41:00,0.043
14:42:00,0.043
14:43:00,0.043
14:44:00,0.043
14:45:00,0.043
14:46:00,0.043
14:47:00,0.043
14:48:00,0.043
14:49:00,0.043
14:50:00,0.043
14:51:00,0.043
14:52:00,0.043
14:53:00,0.043
14:54:00,0.043
14:55:00,0.043
14:56:00,0.043
14:57:00,0.257
14:58:00,0.257
14:59:00,0.257
15:00:00,0.257
15:01:00,0.257
15:02:00,0.257
15:03:00,0.257
15:04:00,0.257
15:05:00,0.257
15:06:00,0.257
15:07:00,0.257
15:08:00,0.257
15:09:00,0.257
15:10:00,0.257
15:11:00,0.257
15:12:00,0.257
15:13:00,0.257
15:14:00,0.257
15:15:00,0.257
15:16:00,0.257
15:17:00,0.257
15:18:00,0.257
15:19:00,0.043
15:20:00,0.043
15:21:00,0.043
15:22:00,0.043
15:23:00,0.043
15:24:00,0.043
15:25:00,0.043
15:26:00,0.043
15:27:00,0.043
15:28:00,0.043
15:29:00,0.043
15:30:00,0.043
15:31:00,0.043
15:32:00,0.043
15:33:00,0.175
15:34:00,0.175
15:35:00,0.175
15:36:00,0.175
15:37:00,0.175
15:38:00,0.175
15:39:00,0.175
15:40:00,0.175
15:41:00,0.175
15:42:00,0.175
15:43:00,0.175
15:44:00,0.175
15:45:00,0.175
15:46:00,0.175
15:47:00,0.175
15:48:00,0.175
15:49:00,0.175
15:50:00,0.175
15:51:00,0.043
15:52:00,0.043
15:53:00,0.043
15:54:00,0.043
15:55:00,0.043
15:56:00,0.043
15:57:00,0.043
15:58:00,0.043
15:59:00,0.043
16:00:00,0.043
16:01:00,0.043
16:02:00,0.043
16:03:00,0.043
16:04:00,0.043
16:05:00,0.043
16:06:00,0.043
16:07:00,0.043
16:08:00,0.043
16:09:00,0.043
16:10:00,0.043
16:11:00,0.043
16:12:00,0.043
16:13:00,0.043
16:14:00,0.043
16:15:00,0.043
16:16:00,0.043
16:17:00,0.043
16:18:00,0.043
16:19:00,0.043
16:20:00,0.043
16:21:00,0.043
16:22:00,0.043
16:23:00,0.043
16:24:00,0.043
16:25:00,0.043
16:26:00,0.043
16:27:00,0.043
16:28:00,0.043
16:29:00,0.043
16:30:00,0.043
16:31:00,0.043
16:32:00,0.043
16:33:00,0.043
16:34:00,0.043
16:35:00,0.043
16:36:00,0.043
16:37:00,0.043
16:38:00,0.043
16:39:00,0.043
16:40:00,0.043
16:41:00,0.043
16:42:00,0.043
16:43:00,0.043
16:44:00,0.043
16:45:00,0.043
16:46:00,0.043
16:47:00,0.043
16:48:00,0.043
16:49:00,0.043
16:50:00,0.257
16:51:00,0.257
16:52:00,0.257
16:53:00,0.257
16:54:00,0.257
16:55:00,0.257
16:56:00,0.257
16:57:00,0.257
16:58:00,0.257
16:59:00,0.257
17:00:00,0.257
17:01:00,0.257
17:02:00,0.257
17:03:00,0.257
17:04:00,0.257
17:05:00,0.257
17:06:00,0.257
17:07:00,0.257
17:08:00,0.257
17:09:00,0.257
17:10:00,0.257
17:11:00,0.257
17:12:00,0.043
17:13:00,0.043
17:14:00,0.043
17:15:00,0.043
17:16:00,0.175
17:17:00,0.175
17:18:00,0.175
17:19:00,0.175
17:20:00,0.175
17:21:00,0.175
17:22:00,0.175
17:23:00,0.175
17:24:00,0.175
17:25:00,0.175
17:26:00,0.175
17:27:00,0.175
17:28:00,0.175
17:29:00,0.175
17:30:00,0.175
17:31:00,0.175
17:32:00,0.175
17:33:00,0.175
17:34:00,0.043
17:35:00,0.043
17:36:00,0.043
17:37:00,0.043
17:38:00,0.043
17:39:00,0.043
17:40:00,0.043
17:41:00,0.043
17:42:00,0.043
17:43:00,0.043
17:44:00,0.043
17:45:00,0.043
17:46:00,0.043
17:47:00,0.043
17:48:00,0.043
17:49:00,0.043
17:50:00,0.043
17:51:00,0.043
17:52:00,0.043
17:53:00,0.043
17:54:00,0.043
17:55:00,0.043
17:56:00,0.043
17:57:00,0.043
17:58:00,0.043
17:59:00,0.043
18:00:00,0.043
18:01:00,0.043
18:02:00,0.043
18:03:00,0.043
18:04:00,0.043
18:05:00,0.043
18:06:00,0.043
18:07:00,0.043
18:08:00,0.043
18:09:00,0.043
18:10:00,0.043
18:11:00,0.043
18:12:00,0.043
18:13:00,0.257
18:14:00,0.257
18:15:00,0.257
18:16:00,0.257
18:17:00,0.257
18:18:00,0.257
18:19:00,0.257
18:20:00,0.257
18:21:00,0.257
18:22:00,0.257
18:23:00,0.257
18:24:00,0.257
18:25:00,0.257
18:26:00,0.257
18:27:00,0.257
18:28:00,0.257
18:29:00,0.389
18:30:00,0.389
18:31:00,0.389
18:32:00,0.389
18:33:00,0.389
18:34:00,0.389
18:35:00,0.175
18:36:00,0.175
18:37:00,0.175
18:38:00,0.175
18:39:00,0.175
18:40:00,0.175
18:41:00,0.175
18:42:00,0.175
18:43:00,0.175
18:44:00,0.175
18:45:00,0.175
18:46:00,0.175
18:47:00,0.043
18:48:00,0.043
18:49:00,0.043
18:50:00,0.043
18:51:00,0.043
18:52:00,0.043
18:53:00,0.043
18:54:00,0.043
18:55:00,0.043
18:56:00,0.043
18:57:00,0.043
18:58:00,0.043
18:59:00,0.043
19:00:00,0.043
19:01:00,0.043
19:02:00,0.043
19:03:00,0.043
19:04:00,0.043
19:05:00,0.043
19:06:00,0.043
19:07:00,0.043
19:08:00,0.043
19:09:00,0.043
19:10:00,0.043
19:11:00,0.043
19:12:00,0.043
19:13:00,0.043
19:14:00,0.043
19:15:00,0.043
19:16:00,0.043
19:17:00,0.043
19:18:00,0.043
19:19:00,0.043
19:20:00,0.043
19:21:00,0.043
19:22:00,0.043
19:23:00,0.043
19:24:00,0.043
19:25:00,0.043
19:26:00,0.043
19:27:00,0.043
19:28:00,0.043
19:29:00,0.043
19:30:00,0.043
19:31:00,0.043
19:32:00,0.043
19:33:00,0.043
19:34:00,0.043
19:35:00,0.043
19:36:00,0.043
19:37:00,0.043
19:38:00,0.043
19:39:00,0.043
19:40:00,0.043
19:41:00,0.043
19:42:00,0.043
19:43:00,0.043
19:44:00,0.043
19:45:00,0.043
19:46:00,0.043
19:47:00,0.043
19:48:00,0.043
19:49:00,0.043
19:50:00,0.257
19:51:00,0.257
19:52:00,0.257
19:53:00,0.257
19:54:00,0.257
19:55:00,0.257
19:56:00,0.389
19:57:00,0.389
19:58:00,0.389
19:59:00,0.389
20:00:00,0.389
20:01:00,0.389
20:02:00,0.389
20:03:00,0.389
20:04:00,0.389
20:05:00,0.389
20:06:00,0.389
20:07:00,0.389
20:08:00,0.389
20:09:00,0.389
20:10:00,0.389
20:11:00,0.389
20:12:00,0.175
20:13:00,0.175
20:14:00,0.043
20:15:00,0.043
20:16:00,0.043
20:17:00,0.043
20:18:00,0.043
20:19:00,0.043
20:20:00,0.043
20:21:00,0.043
20:22:00,0.043
20:23:00,0.043
20:24:00,0.043
20:25:00,0.043
20:26:00,0.043
20:27:00,0.043
20:28:00,0.043
20:29:00,0.043
20:30:00,0.043
20:31:00,0.043
20:32:00,0.043
20:33:00,0.043
20:34:00,0.043
20:35:00,0.043
20:36:00,0.043
20:37:00,0.043
20:38:00,0.043
20:39:00,0.043
20:40:00,0.043
20:41:00,0.043
20:42:00,0.043
20:43:00,0.043
20:44:00,0.043
20:45:00,0.043
20:46:00,0.043
20:47:00,0.043
20:48:00,0.043
20:49:00,0.043
20:50:00,0.043
20:51:00,0.043
20:52:00,0.043
20:53:00,0.043
20:54:00,0.043
20:55:00,0.043
20:56:00,0.043
20:57:00,0.043
20:58:00,0.043
20:59:00,0.043
21:00:00,0.043
21:01:00,0.043
21:02:00,0.043
21:03:00,0.257
21:04:00,0.257
21:05:00,0.257
21:06:00,0.257
21:07:00,0.257
21:08:00,0.257
21:09:00,0.257
21:10:00,0.257
21:11:00,0.257
21:12:00,0.257
21:13:00,0.257
21:14:00,0.257
21:15:00,0.257
21:16:00,0.257
21:17:00,0.257
21:18:00,0.257
21:19:00,0.257
21:20:00,0.257
21:21:00,0.257
21:22:00,0.257
21:23:00,0.257
21:24:00,0.257
21:25:00,0.043
21:26:00,0.043
21:27:00,0.043
21:28:00,0.043
21:29:00,0.043
21:30:00,0.043
21:31:00,0.043
21:32:00,0.043
21:33:00,0.043
21:34:00,0.043
21:35:00,0.043
21:36:00,0.043
21:37:00,0.043
21:38:00,0.043
21:39:00,0.043
21:40:00,0.043
21:41:00,0.043
21:42:00,0.043
21:43:00,0.043
21:44:00,0.043
21:45:00,0.043
21:46:00,0.043
21:47:00,0.043
21:48:00,0.043
21:49:00,0.043
21:50:00,0.043
21:51:00,0.043
21:52:00,0.043
21:53:00,0.043
21:54:00,0.043
21:55:00,0.043
21:56:00,0.043
21:57:00,0.043
21:58:00,0.043
21:59:00,0.043
22:00:00,0.043
22:01:00,0.043
22:02:00,0.043
22:03:00,0.043
22:04:00,0.043
22:05:00,0.043
22:06:00,0.043
22:07:00,0.043
22:08:00,0.043
22:09:00,0.043
22:10:00,0.043
22:11:00,0.043
22:12:00,0.043
22:13:00,0.043
22:14:00,0.043
22:15:00,0.043
22:16:00,0.043
22:17:00,0.043
22:18:00,0.043
22:19:00,0.043
22:20:00,0.043
22:21:00,0.043
22:22:00,0.043
22:23:00,0.043
22:24:00,0.043
22:25:00,0.043
22:26:00,0.043
22:27:00,0.043
22:28:00,0.043
22:29:00,0.043
22:30:00,0.043
22:31:00,0.175
22:32:00,0.175
22:33:00,0.175
22:34:00,0.175
22:35:00,0.389
22:36:00,0.389
22:37:00,0.389
22:38:00,0.389
22:39:00,0.389
22:40:00,0.389
22:41:00,0.389
22:42:00,0.389
22:43:00,0.389
22:44:00,0.389
22:45:00,0.389
22:46:00,0.389
22:47:00,0.389
22:48:00,0.389
22:49:00,0.257
22:50:00,0.257
22:51:00,0.257
22:52:00,0.257
22:53:00,0.257
22:54:00,0.257
22:55:00,0.257
22:56:00,0.257
22:57:00,0.043
22:58:00,0.043
22:59:00,0.043
23:00:00,0.043
23:01:00,0.043
23:02:00,0.043
23:03:00,0.043
23:04:00,0.043
23:05:00,0.043
23:06:00,0.043
23:07:00,0.043
23:08:00,0.043
23:09:00,0.043
23:10:00,0.043
23:11:00,0.043
23:12:00,0.043
23:13:00,0.043
23:14:00,0.043
23:15:00,0.043
23:16:00,0.043
23:17:00,0.043
23:18:00,0.043
23:19:00,0.043
